<?xml version="1.0" encoding="UTF-8"?>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 4_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 4_CT" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 4_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CG" mode="Opaque" backcolor="#FFBFBF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CT" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<parameter name="cbk" class="java.lang.String"/>
	<parameter name="pc" class="java.lang.String"/>
	<parameter name="cmd" class="java.lang.String"/>
	<parameter name="shipmonth" class="java.lang.String">
		<defaultValueExpression><![CDATA["%"]]></defaultValueExpression>
	</parameter>
	<parameter name="futterm" class="java.lang.String">
		<defaultValueExpression><![CDATA["%"]]></defaultValueExpression>
	</parameter>
	<parameter name="LE_Filter" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
		<defaultValueExpression><![CDATA[' ']]></defaultValueExpression>
	</parameter>
	<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
		<defaultValueExpression><![CDATA[" AND CONTRACT_BOOK IN ('" + $P{LE_Filter} + "')"]]></defaultValueExpression>
	</parameter>
	<parameter name="relative_date" class="net.sf.jasperreports.types.date.DateRange"/>
	<parameter name="asofdate" class="java.util.Date">
		<defaultValueExpression><![CDATA[$P{relative_date}.getStart()]]></defaultValueExpression>
	</parameter>
	<parameter name="origindate" class="java.util.Date">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="SUBREPORT_DIR" class="java.lang.String" isForPrompting="false">
		<defaultValueExpression><![CDATA[" "]]></defaultValueExpression>
	</parameter>
	<parameter name="col_group" class="java.lang.String">
		<defaultValueExpression><![CDATA['sm']]></defaultValueExpression>
	</parameter>
	<parameter name="instrument_type" class="java.lang.String">
		<defaultValueExpression><![CDATA["%"]]></defaultValueExpression>
	</parameter>
	<queryString>
		<![CDATA[SELECT Y.CONTRACT_BOOK
		,asofdate
		,(SELECT
			ISNULL(MAX(DPD.REPORT_DATE),'')
		  FROM DM_POSITION_DATA DPD
		  WHERE DPD.CONTRACT_BOOK = Y.CONTRACT_BOOK
		  AND DPD.REPORT_DATE <= Y.asofdate
		  AND DPD.PROFIT_CENTER like $P{pc}
		  AND DPD.MATERIAL_GROUP like $P{cmd}
		  )
		  origindate
FROM (SELECT DISTINCT
		  DPA.CONTRACT_BOOK CONTRACT_BOOK,
		  DPA.EOD_DATE asofdate
		FROM DAILY_PNL_ATTRIBUTION DPA
		JOIN (SELECT MAX(EOD_DATE) EOD_DATE
				FROM DAILY_PNL_ATTRIBUTION b
				WHERE b.EOD_DATE <= $P{asofdate}
				AND b.PROFIT_CENTER like $P{pc}
				AND b.COMMODITY like $P{cmd}
				AND b.CONTRACT_BOOK like $P{cbk}
				) BVBV
		ON DPA.EOD_DATE = BVBV.EOD_DATE
		AND DPA.PROFIT_CENTER like $P{pc}
		AND DPA.COMMODITY like $P{cmd}
		AND DPA.CONTRACT_BOOK like $P{cbk}
		UNION
		SELECT 'PALM' CONTRACT_BOOK, '1800-01-01' asofdate
		WHERE (SELECT COUNT(DISTINCT DPA.CONTRACT_BOOK)
				FROM DAILY_PNL_ATTRIBUTION DPA
				JOIN (SELECT MAX(EOD_DATE) EOD_DATE
						FROM DAILY_PNL_ATTRIBUTION b
						WHERE b.EOD_DATE <= $P{asofdate}
						AND b.PROFIT_CENTER like $P{pc}
						AND b.COMMODITY like $P{cmd}
						AND b.CONTRACT_BOOK like $P{cbk}
						) BVBV
				ON DPA.EOD_DATE = BVBV.EOD_DATE
				AND DPA.PROFIT_CENTER like $P{pc}
				AND DPA.COMMODITY like $P{cmd}
				AND DPA.CONTRACT_BOOK like $P{cbk}
				) = 0
	) Y
WHERE 0 = 0
$P!{QSTR_Filter}]]>
	</queryString>
	<field name="CONTRACT_BOOK" class="java.lang.String"/>
	<field name="asofdate" class="java.sql.Date"/>
	<field name="origindate" class="java.sql.Date"/>
	<group name="Contract Book">
		<groupExpression><![CDATA[$F{CONTRACT_BOOK}]]></groupExpression>
		<groupHeader>
			<band height="122">
				<subreport>
					<reportElement x="0" y="60" width="1580" height="43" uuid="e3aaab5c-6ddf-46bf-abc3-45fbcd7677ad">
						<printWhenExpression><![CDATA[($F{asofdate} != (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01")))]]></printWhenExpression>
					</reportElement>
					<subreportParameter name="instrument_type">
						<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cmd">
						<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="shipmonth">
						<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="futterm">
						<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="pc">
						<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="QSTR_Filter">
						<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cbk">
						<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="asofdate">
						<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="origindate">
						<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="col_group">
						<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="LE_Filter">
						<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:New_EOD_market_risk_contract_book_v48.0.jrxml"]]></subreportExpression>
				</subreport>
				<break>
					<reportElement x="0" y="114" width="100" height="1" uuid="12c05e95-537a-4e66-8ccc-9e5b8ddbc932"/>
				</break>
				<textField>
					<reportElement mode="Opaque" x="0" y="30" width="1580" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="d592e320-4a8b-46f5-adcd-d3d6047cee9f">
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					</reportElement>
					<box leftPadding="2" rightPadding="2">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="13" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[($F{asofdate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01"))) ? "No Data Available" : (CONCATENATE( $P{col_group}.equals( 'sm')?"Market Risk Position Summary by Shipment Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy") : $P{col_group}.equals( 'tm')?"Market Risk Position Summary by Terminal Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"):"Market Risk Position Summary by Profit Center as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"),(($F{asofdate}.equals($F{origindate}) || $F{origindate} == null ||$F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1900-01-01"))|| $F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01")) )?"": " Origin Data as of " + DATEFORMAT($F{origindate}, "dd-MMM-yy")) ))]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement mode="Opaque" x="1330" y="0" width="250" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="36b068ca-0d28-4396-927f-e45f87a31f4a">
						<property name="local_mesure_unity" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					</reportElement>
					<box leftPadding="2" rightPadding="2">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.0" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="13" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement mode="Opaque" x="31" y="0" width="1299" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="f6f77ae4-f60e-4d2b-b526-f89051a1945a">
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
						<propertyExpression name="net.sf.jasperreports.export.xls.sheet.name"><![CDATA["Contract Book"]]></propertyExpression>
					</reportElement>
					<box leftPadding="10">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.0" lineColor="#4F81BD"/>
					</box>
					<textElement textAlignment="Left" verticalAlignment="Middle">
						<font fontName="Arial" size="12" isBold="true"/>
					</textElement>
					<text><![CDATA[ Olam Risk System]]></text>
				</staticText>
				<image scaleImage="FillFrame" onErrorType="Blank">
					<reportElement mode="Opaque" x="1" y="0" width="30" height="30" backcolor="#1F497D" uuid="38cdf6c7-cece-4cba-9880-3a2ec711b41d">
						<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
						<property name="net.sf.jasperreports.export.xls.column.width.ratio" value="1.15"/>
					</reportElement>
					<box>
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<imageExpression><![CDATA["repo:olam.png"]]></imageExpression>
				</image>
			</band>
		</groupHeader>
	</group>
	<group name="Commodity_FetureTerm">
		<groupExpression><![CDATA[$F{CONTRACT_BOOK}]]></groupExpression>
		<groupHeader>
			<band height="120">
				<subreport>
					<reportElement x="0" y="60" width="1580" height="43" uuid="6b393b87-302b-47de-a25b-bc6d10cc8706">
						<printWhenExpression><![CDATA[$P{col_group}.equals( "pc" ) || $P{col_group}.equals( "sm" )]]></printWhenExpression>
					</reportElement>
					<subreportParameter name="instrument_type">
						<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cmd">
						<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="shipmonth">
						<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="futterm">
						<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="pc">
						<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="QSTR_Filter">
						<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="asofdate">
						<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cbk">
						<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="origindate">
						<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="LE_Filter">
						<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="col_group">
						<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_Commodity_v30.0.jrxml"]]></subreportExpression>
				</subreport>
				<subreport>
					<reportElement x="4" y="60" width="1580" height="43" uuid="9a74a1c8-43bf-4afa-930e-db2dab1012a5">
						<printWhenExpression><![CDATA[$P{col_group}.equals( "tm" )]]></printWhenExpression>
					</reportElement>
					<subreportParameter name="instrument_type">
						<subreportParameterExpression><![CDATA[$P{instrument_type}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cmd">
						<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="shipmonth">
						<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="futterm">
						<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="pc">
						<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="QSTR_Filter">
						<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="asofdate">
						<subreportParameterExpression><![CDATA[$F{asofdate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="cbk">
						<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="origindate">
						<subreportParameterExpression><![CDATA[$F{origindate}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="LE_Filter">
						<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="col_group">
						<subreportParameterExpression><![CDATA[$P{col_group}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:New_EOD_Market_Risk_FutureTerm_v27.0.jrxml"]]></subreportExpression>
				</subreport>
				<break>
					<reportElement x="0" y="114" width="100" height="1" uuid="26f564f2-6bcc-47e9-ad4f-2e66dcd5cbeb"/>
				</break>
				<textField>
					<reportElement mode="Opaque" x="0" y="30" width="1580" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="542c5893-d20e-4a3d-b680-ac5e36508258">
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					</reportElement>
					<box leftPadding="2" rightPadding="2">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
						<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="13" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[($F{asofdate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01"))) ? "No Data Available" : (CONCATENATE( $P{col_group}.equals( 'sm')?"Market Risk Position Summary by Shipment Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy") : $P{col_group}.equals( 'tm')?"Market Risk Position Summary by Terminal Month as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"):"Market Risk Position Summary by Profit Center as of "+DATEFORMAT($F{asofdate},"dd-MMM-yy"),(($F{asofdate}.equals($F{origindate}) || $F{origindate} == null ||$F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1900-01-01"))|| $F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01")) )?"": " Origin Data as of " + DATEFORMAT($F{origindate}, "dd-MMM-yy")) ))]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement mode="Opaque" x="1330" y="0" width="250" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="397da399-a705-46ef-b15f-e2176bedf449">
						<property name="local_mesure_unity" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="local_mesure_unitx" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					</reportElement>
					<box leftPadding="2" rightPadding="2">
						<topPen lineWidth="0.5" lineColor="#4F81BD"/>
						<leftPen lineWidth="0.0" lineColor="#4F81BD"/>
						<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
