<?xml version="1.0" encoding="UTF-8"?>
			<defaultValueExpression><![CDATA[$P{LE_Filter}]]></defaultValueExpression>
		</parameter>
		<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
			<parameterDescription><![CDATA[]]></parameterDescription>
			<defaultValueExpression><![CDATA[" AND CTRBOOKCODE IN ('" + $P{LE_Filter} + "')"]]></defaultValueExpression>
		</parameter>
		<parameter name="filter" class="java.lang.String"/>
		<parameter name="cbk" class="java.lang.String">
			<parameterDescription><![CDATA[]]></parameterDescription>
		</parameter>
		<parameter name="financial_month_filter" class="java.lang.Integer"/>
		<queryString>
			<![CDATA[SELECT WHOLE.CTRID,
       WHOLE.COSTID,
       WHOLE.COST_TYPE,
       WHOLE.COST_STATUS,
       WHOLE.COST_CHANGES,
       WHOLE.ALLOCATION_REFERENCE,
       WHOLE.P_INCOTERM,
       WHOLE.S_INCOTERM,
       WHOLE.LOAD_ID,
       WHOLE.LOAD_REF,
       WHOLE.PRODUCT,
       WHOLE.GRADE,
       WHOLE.VESSEL,
       CASE
         WHEN Row_number ()
                OVER (
                  PARTITION BY WHOLE.CTRID, WHOLE.LOAD_ID, WHOLE.LOAD_MATCHING_REF, WHOLE.COST_STATUS
                  ORDER BY WHOLE.CTRID, WHOLE.LOAD_ID) = 1 THEN INV_QTY
         ELSE 0
       END AS INV_QTY,
       WHOLE.NEW_BUDGET AS BUDGET,
       WHOLE.ACTUAL,
       WHOLE.REPROV,
       WHOLE.CTRBOOKID,
       WHOLE.CONTRACT_NO,
       WHOLE.COUNTERPARTY,
       WHOLE.CONTRACT_TYPE,
       WHOLE.CTRBOOKCODE,
       WHOLE.UNIT,
       WHOLE.TRADER,
       WHOLE.OPERATION_USER,
       WHOLE.INVOICE_MONTH,
       WHOLE.INVOICE_MONTH_NUMBER,
       WHOLE.MONTHORDER,
       WHOLE.REASON,
	   WHOLE.DATA_TYPE
FROM   (SELECT *,
               CASE
                 WHEN COST_STATUS = 'Last Year' THEN COALESCE(LAST_YEAR_PROVISION, BUDGET)
                 ELSE BUDGET
               END AS NEW_BUDGET
        FROM   (SELECT 'Provision' AS DATA_TYPE,
					   ME_PROV.CTRID                                         AS CTRID,
                       ME_PROV.COSTID                                        AS COSTID,
                       COST_LOAD.COSTSHORTNAME                               AS COST_TYPE,
                       CASE
                         WHEN LEFT(SET_DET.INVOICE_APPLY_DATE, 4) < LEFT($P{financial_month_filter}, 4) THEN 'Last Year'
                         ELSE 'Booked'
                       END                                                   AS COST_STATUS,
                       CASE
                         WHEN COALESCE(COST_LOAD.UPDATETIME, T_ACT.UPDATETIME, REPROV.CREATETIME, CHECK_ACT_PER_LOAD.UPDATETIME, CHECK_BUDGET_PER_LOAD.UPDATETIME, CHECK_REPROV_PER_LOAD.CREATETIME) IS NOT NULL THEN 'Changed'
                       END                                                   AS COST_CHANGES,
                       COALESCE(LOAD_MATCH.INVLOADMATCHREF, ALLOC.REFERENCE) AS ALLOCATION_REFERENCE,
                       COALESCE(CTR_P2.CTRBASISID, CTR_P.CTRBASISID)         AS P_INCOTERM,
                       COALESCE(CTR_S1.CTRBASISID, CTR_S.CTRBASISID)         AS S_INCOTERM,
                       ME_PROV.BLID                                          AS LOAD_ID,
                       COST_LOAD.LOAD_NUMBER                                 AS LOAD_REF,
                       COST_LOAD.COMMODITY                                   AS PRODUCT,
                       COST_LOAD.GRADE                                       AS GRADE,
                       COST_LOAD.TRANSPORT                                   AS VESSEL,
                       COALESCE((T_ACT.ACTUALIZED_QTY / NULLIF(COST_LOAD.LOAD_NET_WEIGHT, 0)) * (LOAD_MATCH.NETWEIGHT * COST_LOAD.LOAD_NET_WEIGHT / NULLIF(DIS.NET_WEIGHT, 0)), LOAD_MATCH.NETWEIGHT, SET_DET.QTY, COST_LOAD.LOAD_NET_WEIGHT)    AS INV_QTY,
                       CASE
                         WHEN LOAD_MATCH.PURCHASELOADID IS NOT NULL --purchase yg match stock
                       THEN COALESCE(LOAD_MATCH.NETWEIGHT, 0) * COST_LOAD.COSTTORPTFXRATE * COST_LOAD.COSTPRICE
                         ELSE COST_LOAD.COSTTORPTFXRATE * COST_LOAD.COSTPRICE * CASE
                                                                                  WHEN COST_LOAD.ISGROSSWEIGHT = 1 THEN COST_LOAD.LOAD_QTY
                                                                                  ELSE COST_LOAD.LOAD_NET_WEIGHT
                                                                                END
                       END                                                   AS BUDGET,
                       CASE
                         WHEN LOAD_MATCH.PURCHASELOADID IS NOT NULL --purchase yg match stock
                       THEN ( COALESCE(T_ACT.SETTLEAMOUNT, 0) / CASE
                                                                  WHEN COST_LOAD.ISGROSSWEIGHT = 1 THEN COST_LOAD.LOAD_QTY
                                                                  ELSE COST_LOAD.LOAD_NET_WEIGHT
                                                                END ) * LOAD_MATCH.NETWEIGHT
                         ELSE COALESCE(T_ACT.SETTLEAMOUNT, 0)
                       END                                                   AS ACTUAL,
                       ME_PROV.FINANCIALPROVVAL                              AS REPROV,
                       ME_PROV.CTRBOOKID                                     AS CTRBOOKID,
                       PHYSICAL.CONTRACT_REFERENCE                           AS CONTRACT_NO,
                       PHYSICAL.COUNTERPARTY_CODE                            AS COUNTERPARTY,
                       PHYSICAL.CONTRACT_TYPE                                AS CONTRACT_TYPE,
                       PHYSICAL.CONTRACT_BOOK                                AS CTRBOOKCODE,
                       PHYSICAL.PROFIT_CENTER                                AS UNIT,
                       PHYSICAL.TRADER                                       AS TRADER,
                       PHYSICAL.OPERATION_USER                               AS OPERATION_USER,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Upper(Concat(LEFT(Datename(MONTH, SET_DET.INVOICE_APPLY_DATE), 3), '-', Year(SET_DET.INVOICE_APPLY_DATE)))
                       END                                                   AS INVOICE_MONTH,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Cast(LEFT(SET_DET.INVOICE_APPLY_DATE, 4)
                                                                               + Substring(Cast(SET_DET.INVOICE_APPLY_DATE AS NVARCHAR(10)), 6, 2) AS INT)
                       END                                                   AS INVOICE_MONTH_NUMBER,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Cast(LEFT(SET_DET.INVOICE_APPLY_DATE, 4)
                                                                               + Substring(Cast(SET_DET.INVOICE_APPLY_DATE AS NVARCHAR(10)), 6, 2) AS INT)
                       END                                                   AS MONTHORDER,
                       REPROV.REASON                                         AS REASON,
                       LY_PROV.FINANCIALPROVVAL                              AS LAST_YEAR_PROVISION,
					   COALESCE(LOAD_MATCH.INVLOADMATCHID, 1) AS LOAD_MATCHING_REF
                FROM   (SELECT CTRBOOKID,
                               CTRID,
                               BLID,
                               COSTID,
                               INVLOADMATCHID,
                               ALLOCID,
                               PERIOD,
                               Sum(FINANCIALPROVVAL) AS FINANCIALPROVVAL
                        FROM   CTRCOSTPROVDET
                        GROUP  BY CTRBOOKID,
                                  CTRID,
                                  BLID,
                                  COSTID,
                                  INVLOADMATCHID,
                                  ALLOCID,
                                  PERIOD) ME_PROV
                       LEFT JOIN (SELECT Sum(T_ACT1.SETTLEQTY)                          AS ACTUALIZED_QTY,
                                         Sum(T_ACT1.SETTLEAMOUNT * T_ACT2.FXRATE * CASE
                                                                                     WHEN T_ACT2.INVCOSTTYPEID = 4 THEN -1
                                                                                     ELSE 1
                                                                                   END) AS SETTLEAMOUNT,
                                         T_ACT1.LOADID                                  AS LOADID,
                                         T_ACT1.COSTID                                  AS COSTID,
                                         T_ACT1.CTRID                                   AS CTRID,
                                         Max(T_ACT2.UPDATETIME)                         AS UPDATETIME,
                                         Max(T_ACT2.VALUEDATE)                          AS VALUEDATE
                                  FROM   COSTACTUALLOAD T_ACT1
                                         JOIN COSTACTUAL T_ACT2
                                           ON T_ACT2.COSTACTUALID = T_ACT1.COSTACTUALID
                                              AND T_ACT2.ISPOSTED = 1 -- 'Posted
                                         JOIN COSTACTUALINVOICE CAI
                                           ON CAI.COSTACTUALID = T_ACT2.COSTACTUALID
                                  WHERE  Cast(Concat(Year(T_ACT2.VALUEDATE), Substring(Cast(T_ACT2.VALUEDATE AS VARCHAR(10)), 6, 2)) AS INT) BETWEEN Cast(Replace($P{financial_month_filter}, RIGHT($P{financial_month_filter}, 2), '01') AS INT) AND $P{financial_month_filter}
                                  GROUP  BY T_ACT1.LOADID,
                                            T_ACT1.COSTID,
                                            T_ACT1.CTRID) T_ACT -- utk ACTUAL dari Cost Secondary Settlement
                              ON T_ACT.LOADID = ME_PROV.BLID
                                 AND T_ACT.COSTID = ME_PROV.COSTID
                                 AND T_ACT.CTRID = ME_PROV.CTRID
                       LEFT JOIN BI_VIEW_CONTRACT_PHYSICAL PHYSICAL
                              ON PHYSICAL.CTRID = ME_PROV.CTRID
                       LEFT JOIN (SELECT A.COSTID          AS COSTID,
                                         A.COSTSHORTNAME   AS COSTSHORTNAME,
                                         A.CTRID           AS CTRID,
                                         A.UPDATETIME      AS UPDATETIME,
                                         A.COSTTORPTFXRATE AS COSTTORPTFXRATE,
                                         A.COSTPRICE       AS COSTPRICE,
                                         L.ID              AS LOADID,
                                         L.REFERENCE       AS LOAD_NUMBER,
                                         L.GROSS_WEIGHT    AS LOAD_QTY,
                                         L.NET_WEIGHT      AS LOAD_NET_WEIGHT,
                                         ITEM.CODE         AS COMMODITY,
                                         SPEC.CODE         AS GRADE,
                                         L.TRANSPORT       AS TRANSPORT,
                                         A.ISGROSSWEIGHT   AS ISGROSSWEIGHT,
                                         A.CREATETIME,
                                         A.COSTDATE
                                  FROM   CTRJC A
                                         JOIN CTR C
                                           ON C.CTRID = A.CTRID
                                         JOIN CONTRACT CON
                                           ON C.CTRREF = CON.REFERENCE
                                         JOIN CONTRACT_POSITION CPOS
                                           ON CON.ID = CPOS.CONTRACT_ID
                                         JOIN LOAD L
                                           ON L.CONTRACT_POSITION_ID = CPOS.ID
                                         JOIN JC_INVENTORY_ITEM ITEM
                                           ON CPOS.INVENTORY_ITEM_ID = ITEM.ID
                                         JOIN JC_SPECIFICATION SPEC
                                           ON L.GRADE_ID = SPEC.ID
                                  WHERE  A.SETTLETYPEID = 2) COST_LOAD
                              ON COST_LOAD.COSTID = ME_PROV.COSTID
                                 AND COST_LOAD.LOADID = ME_PROV.BLID
                                 AND COST_LOAD.CTRID = ME_PROV.CTRID
                       LEFT JOIN INVOICELOADMATCHTOPURCHASE LOAD_MATCH
                              ON LOAD_MATCH.INVLOADMATCHID = ME_PROV.INVLOADMATCHID
                       LEFT JOIN LOAD L1 --utk kontrak stock purchase dapetin sales incoterm
                              ON L1.ID = LOAD_MATCH.SALESLOADID
                       LEFT JOIN BI_VIEW_ALLOCATION ALC1
                              ON ALC1.ALLOCATION_ID = L1.ALLOCATION_ID
                       LEFT JOIN CTR CTR_S1
                              ON CTR_S1.CTRID = ALC1.S_CTRID
                       LEFT JOIN LOAD L2 --utk kontrak stock sales dapetin purchase incoterm
                              ON L2.ID = LOAD_MATCH.PURCHASELOADID
                       LEFT JOIN BI_VIEW_ALLOCATION ALC2
                              ON ALC2.ALLOCATION_ID = L2.ALLOCATION_ID
                       LEFT JOIN CTR CTR_P2
                              ON CTR_P2.CTRID = ALC2.P_CTRID
					   LEFT JOIN LOAD LO --utk dapetin b2b p_incoterm & s_incoterm
                              ON LO.ID = ME_PROV.BLID
					   LEFT JOIN LOAD_LOCAL LL
							  ON LO.ID = LL.LOAD_ID
                       LEFT JOIN ALLOCATION ALLOC
                              ON ALLOC.ID = ME_PROV.ALLOCID
                       LEFT JOIN (SELECT ARD.LOADID        AS LOAD_ID,
                                         Min(AR.APPLYDATE) AS INVOICE_APPLY_DATE,
                                         AR.CTRID,
                                         'Receivable'      AS PAYABLE_RECEIVABLE,
										 SUM(ARD.QTY) AS QTY
                                  FROM   ARHEADER AR
                                         JOIN ARDETAILS ARD
                                           ON AR.ARID = ARD.ARID
                                         JOIN ARPOSTED ARP
                                           ON AR.ARBATCHID = ARP.ARBATCHID
                                  WHERE  AR.DOCCAUSEID IN ( 3, 4 )
                                  GROUP  BY ARD.LOADID,
                                            AR.CTRID
                                  UNION
                                  SELECT APD.LOADID        AS LOAD_ID,
                                         Min(AP.APPLYDATE) AS INVOICE_APPLY_DATE,
                                         AP.CTRID,
                                         'Payable'         AS PAYABLE_RECEIVABLE,
										 SUM(APD.QTY) AS QTY
                                  FROM   APHEADER AP
                                         JOIN APDETAILS APD
                                           ON AP.APID = APD.APID
                                         JOIN APPOSTED APP
                                           ON AP.APBATCHID = APP.APBATCHID
                                  WHERE  AP.DOCCAUSEID IN ( 2, 3 )
                                  GROUP  BY APD.LOADID,
                                            AP.CTRID) SET_DET --untuk kolom invoice month, invoice_status dari AR/AP Tab
                              ON SET_DET.LOAD_ID = COALESCE(LL.LOAD_MATCHING_ID, ME_PROV.BLID)
                       LEFT JOIN (SELECT REPROV1.CTRID        AS CTRID,
                                         REPROV1.COSTID       AS COSTID,
                                         REPROV1.CREATETIME   AS CREATETIME,
                                         REPROV1.REASON       AS REASON,
                                         REPROV1.LOADID       AS LOADID,
                                         LAST_PROV.UPDATETIME AS UPDATETIME,
                                         HDR.PROVCOSTDATE
                                  FROM   REPROVCOSTDET REPROV1
                                         JOIN (SELECT Max(CREATETIME) AS CREATETIME,
                                                      CTRID           AS CTRID,
                                                      COSTID          AS COSTID,
                                                      LOADID          AS LOADID,
                                                      Max(UPDATETIME) AS UPDATETIME
                                               FROM   REPROVCOSTDET
                                               GROUP  BY CTRID,
                                                         COSTID,
                                                         LOADID) LAST_PROV -- ambil reprov yg latest utk dapetin reason
                                           ON LAST_PROV.CTRID = REPROV1.CTRID
                                              AND LAST_PROV.COSTID = REPROV1.COSTID
                                              AND LAST_PROV.LOADID = REPROV1.LOADID
                                              AND LAST_PROV.CREATETIME = REPROV1.CREATETIME
                                         JOIN REPROVCOSTHDR HDR
                                           ON REPROV1.PROVCOSTID = HDR.PROVCOSTID) REPROV --utk dapetin reason dari Cost Reprovisioning
                              ON REPROV.CTRID = ME_PROV.CTRID
                                 AND REPROV.COSTID = ME_PROV.COSTID
                                 AND REPROV.LOADID = ME_PROV.BLID
					   LEFT JOIN (SELECT LOAD_ID, SUM(NET_WEIGHT) AS NET_WEIGHT FROM DISCHARGE GROUP BY LOAD_ID) DIS
							  ON LO.ID = DIS.LOAD_ID
                       LEFT JOIN BI_VIEW_ALLOCATION AL
                              ON AL.ALLOCATION_ID = LO.ALLOCATION_ID
                       LEFT JOIN CTR CTR_P
                              ON CTR_P.CTRID = AL.P_CTRID
                       LEFT JOIN CTR CTR_S
                              ON CTR_S.CTRID = AL.S_CTRID
                       LEFT JOIN (SELECT T_ACT1.LOADID          AS LOADID,
                                         Max(T_ACT2.UPDATETIME) AS UPDATETIME
                                  FROM   COSTACTUALLOAD T_ACT1
                                         JOIN COSTACTUAL T_ACT2
                                           ON T_ACT2.COSTACTUALID = T_ACT1.COSTACTUALID
                                              AND T_ACT2.ISPOSTED = 1 -- 'Posted
                                  WHERE  Cast(Concat(Year(T_ACT2.VALUEDATE), Substring(Cast(T_ACT2.VALUEDATE AS VARCHAR(10)), 6, 2)) AS INT) BETWEEN Cast(Replace($P{financial_month_filter}, RIGHT($P{financial_month_filter}, 2), '01') AS INT) AND $P{financial_month_filter}
                                  GROUP  BY T_ACT1.LOADID) CHECK_ACT_PER_LOAD
                              ON ME_PROV.BLID = check_act_per_load.loadid
                       LEFT JOIN (SELECT Max(A.UPDATETIME) AS UPDATETIME,
                                         B.LOAD_ID         AS LOADID
                                  FROM   CTRJC A
                                         JOIN BI_VIEW_LOAD_DETAILS B
                                           ON B.CTRID = A.CTRID
                                  WHERE  A.SETTLETYPEID = 2
                                         AND A.UPDATETIME IS NOT NULL
                                  GROUP  BY B.LOAD_ID) CHECK_BUDGET_PER_LOAD
                              ON ME_PROV.BLID = CHECK_BUDGET_PER_LOAD.LOADID
                       LEFT JOIN (SELECT Max(CREATETIME) AS CREATETIME,
                                         LOADID          AS LOADID
                                  FROM   REPROVCOSTDET
                                  GROUP  BY LOADID) CHECK_REPROV_PER_LOAD
                              ON ME_PROV.BLID = CHECK_REPROV_PER_LOAD.LOADID
                       LEFT JOIN (SELECT CTRBOOKID,
                                         CTRID,
                                         BLID,
                                         COSTID,
                                         INVLOADMATCHID,
                                         ALLOCID,
                                         Sum(FINANCIALPROVVAL) AS FINANCIALPROVVAL
                                  FROM   CTRCOSTPROVDET
                                  WHERE  PERIOD = ( ( LEFT($P{financial_month_filter}, 4) - 1 ) * 100 ) + 12
                                  GROUP  BY CTRBOOKID,
                                            CTRID,
                                            BLID,
                                            COSTID,
                                            INVLOADMATCHID,
                                            ALLOCID) LY_PROV
                              ON ME_PROV.CTRBOOKID = LY_PROV.CTRBOOKID
                                 AND ME_PROV.CTRID = LY_PROV.CTRID
                                 AND ME_PROV.BLID = LY_PROV.BLID
                                 AND ME_PROV.COSTID = LY_PROV.COSTID
                                 AND ME_PROV.ALLOCID = LY_PROV.ALLOCID
								 AND COALESCE(ME_PROV.INVLOADMATCHID, 0) = COALESCE(LY_PROV.INVLOADMATCHID, 0)
                WHERE  ME_PROV.PERIOD = $P{financial_month_filter}) A
        UNION ALL
        SELECT *,
               BUDGET AS NEW_BUDGET
        FROM   (SELECT 'Prepaid' AS DATA_TYPE,
					   ACT_LOAD.CTRID                                                     AS CTRID,
                       ME_PREP.COSTID                                                     AS COSTID,
                       JCCOST.COSTSHORTNAME                                               AS COST_TYPE,
                       'Unbooked'                                                         AS COST_STATUS,
                       'Changed'                                                          AS COST_CHANGES,
                       ALLOC.REFERENCE                                                    AS ALLOCATION_REFERENCE,
                       CASE
                         WHEN ALLOC.DISCRIMINATOR_TYPE = 'HALF_ALLOCATION' THEN PHYSICAL.INCOTERM
                         ELSE CTR_P.CTRBASISID
                       END                                                                AS P_INCOTERM,
                       CTR_S.CTRBASISID                                                   AS S_INCOTERM,
                       ME_PREP.BLID                                                       AS LOADID,
                       L.REFERENCE                                                        AS LOAD_REF,
                       PHYSICAL.COMMODITY                                                 AS PRODUCT,
                       SPEC.CODE                                                          AS GRADE,
                       L.TRANSPORT                                                        AS VESSEL,
                       COALESCE(ME_PREP.PREPDQTY, COALESCE(SET_DET.QTY, L.NET_WEIGHT) - COALESCE(MATCH_P.NETWEIGHT, MATCH_S.NETWEIGHT, 0)) AS INV_QTY,
                       COALESCE(CASE
                                  WHEN COALESCE(MATCH_P.PURCHASELOADID, MATCH_S.SALESLOADID) IS NOT NULL --purchase / sales yg match stock
                                THEN ( CASE
                                         WHEN COST_LOAD.ISGROSSWEIGHT = 1 THEN COST_LOAD.LOAD_QTY
                                         ELSE COST_LOAD.LOAD_NET_WEIGHT
                                       END - COALESCE(MATCH_P.NETWEIGHT, MATCH_S.NETWEIGHT, 0) ) * COST_LOAD.COSTTORPTFXRATE * COST_LOAD.COSTPRICE
                                  ELSE COST_LOAD.COSTTORPTFXRATE * COST_LOAD.COSTPRICE * CASE
                                                                                           WHEN COST_LOAD.ISGROSSWEIGHT = 1 THEN COST_LOAD.LOAD_QTY
                                                                                           ELSE COST_LOAD.LOAD_NET_WEIGHT
                                                                                         END
                                END, 0)                                                   AS BUDGET,
                       ME_PREP.FINANCIALPREPDVALUE                                        AS ACTUAL,
                       ME_PREP.FINANCIALPREPDVALUE                                        AS REPROV,
                       ME_PREP.CTRBOOKID                                                  AS CTRBOOKID,
                       PHYSICAL.CONTRACT_REFERENCE                                        AS CONTRACT_NO,
                       PHYSICAL.COUNTERPARTY_CODE                                         AS COUNTERPARTY,
                       PHYSICAL.CONTRACT_TYPE                                             AS CONTRACT_TYPE,
                       PHYSICAL.CONTRACT_BOOK                                             AS CTRBOOKCODE,
                       PHYSICAL.PROFIT_CENTER                                             AS UNIT,
                       PHYSICAL.TRADER                                                    AS TRADER,
                       PHYSICAL.OPERATION_USER                                            AS OPERATION_USER,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Upper(Concat(LEFT(Datename(MONTH, SET_DET.INVOICE_APPLY_DATE), 3), '-', Year(SET_DET.INVOICE_APPLY_DATE)))
                         ELSE 'Not Applicable'
                       END                                                                AS INVOICE_MONTH,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Cast(LEFT(SET_DET.INVOICE_APPLY_DATE, 4)
                                                                               + Substring(Cast(SET_DET.INVOICE_APPLY_DATE AS NVARCHAR(10)), 6, 2) AS INT)
                         ELSE 0
                       END                                                                AS INVOICE_MONTH_NUMBER,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Cast(LEFT(SET_DET.INVOICE_APPLY_DATE, 4)
                                                                               + Substring(Cast(SET_DET.INVOICE_APPLY_DATE AS NVARCHAR(10)), 6, 2) AS INT)
                         ELSE 0
                       END                                                                AS MONTHORDER,
                       NULL                                                               AS REASON,
                       ME_PREP.FINANCIALPREPDVALUE                                        AS LAST_YEAR_PROVISION,
					   1 AS LOAD_MATCHING_REF
                FROM   CTRCOSTPREPDDET ME_PREP
