<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Sales_Purchase Register_Report" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="5227d69e-4586-4a40-9b03-1ae6164de77c">
		<parameter name="cbk" class="java.util.Collection"/>
		<parameter name="LE_Filter" class="java.lang.String">
			<parameterDescription><![CDATA[]]></parameterDescription>
			<defaultValueExpression><![CDATA[$P{LE_Filter}]]></defaultValueExpression>
		</parameter>
		<parameter name="datefrom" class="java.util.Date"/>
		<parameter name="dateto" class="java.util.Date"/>
		<parameter name="as_of_date" class="java.util.Date"/>
		<parameter name="p_profit_center" class="java.util.Collection">
			<defaultValueExpression><![CDATA["%"]]></defaultValueExpression>
		</parameter>
		<parameter name="p_commodity" class="java.util.Collection">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<parameter name="s_profit_center" class="java.util.Collection">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<parameter name="s_commodity" class="java.util.Collection">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
			<defaultValueExpression><![CDATA[" AND (B.CTRBOOKCODE IS NULL OR B.CTRBOOKCODE IN ('" + $P{LE_Filter} + "'))"]]></defaultValueExpression>
		</parameter>
		<parameter name="p_realized_type" class="java.lang.String"/>
		<queryString>
			<![CDATA[SELECT
	CASE WHEN ISNULL([SALES PROFIT CENTER],'N/A') = 'N/A' THEN [PURCHASE PROFIT CENTER] ELSE [SALES PROFIT CENTER] END AS PROFIT_CENTER,
	[PURCHASE CTR. REF#] ,
	[PURCHASE PROFIT CENTER] ,
	[PURCHASE CONTRACT BOOK] ,
	[PURCHASE BL NO] ,
	[PURCHASE VOUCHER] ,
	[VOUCHER POST DATE] ,
	[VOUCHER DOC DATE] ,
	[VOUCHER DUE DATE] ,
	[VOUCHER APPLY DATE] ,
	[PURCHASE COMMODITY] ,
	[PURCHASE COUNTERPARTY] ,
	[PURCHASE COUNTERPARTY CATEGORY] ,
	[SUPPLIER COUNTRY] ,
	[ALOCATION TYPE] ,
	[ALLOCATION REF#] ,
	[PUR. DOC. TYPE] ,
	[PUR. DOC. CAUSE] ,
	[PURCHASE FIXED QTY] + [PURCHASE PROVISIONAL QTY] AS 'PURCHASE QUANTITY' ,
	[PURCHASE VALUE IN COMPANY CURR] ,
	[PURCHASE COMPANY CURRENCY] ,
	[PURCHASE UNIT PRICE] * [PURCHASE FX RATE TO COMPANY CURR] AS 'PURCHASE UNIT PRICE IN USD/MT' ,
	[PURCHASE VALUE] ,
	[VOUCHER CURRENCY] ,
	[PURCHASE UNIT PRICE] ,
	[PURCHASE FX RATE TO COMPANY CURR] ,
	[PURCHASE DISCHARGE QUANTITY] ,
	[PURCHASE PROVISIONAL QTY] ,
	[PURCHASE FIXED QTY] ,
	[PURCHASE BALANCE TO FIX] ,
	[PURCHASE FIXED PRICE] ,
	[PURCHASE TRANSPORT / TRIP NO] ,
	[REALIZED QTY] AS [PURCHASE REALIZED QTY] ,
	[SALES CTR. REF#] ,
	[SALES COMPANY] ,
	[SALES PROFIT CENTER] ,
	[SALES CONTRACT BOOK] ,
	[SALES INCOTERM] ,
	[SALES COST CENTER] ,
	[SALES GRADE] ,
	[SALES GRADE DESC] ,
	[SALES TRADER NAME] ,
	[SALES BL NO] ,
	[SALES LOAD DATE] ,
	[SALES INVOICE] ,
	[SALES EXTERNAL REFERENCE] ,
	[INVOICE DOC DATE] ,
	[INVOICE DUE DATE] ,
	[INVOICE APPLY DATE] ,
	[SALES COMMODITY] ,
	[SALES CONTRACTUAL COUNTERPARTY] ,
	[SALES COUNTERPARTY] ,
	[INTERNAL/EXTERNAL COUNTERPARTY] ,
	[SALES COUNTERPARTY CATEGORY] ,
	[CUSTOMER COUNTRY] ,
	[SALES DOC. TYPE] ,
	[SALES DOC. CAUSE] ,
	[SALES FIXED QTY] + [SALES PROVISIONAL QTY] AS 'SALES QUANTITY' ,
	[SALES VALUE IN COMPANY CURRENCY] ,
	[SALES COMPANY CURRENCY] ,
	[SALES UNIT PRICE] * [SALES FX RATE TO COMPANY CURR] AS 'SALES UNIT PRICE IN USD/MT' ,
	[SALES VALUE] ,
	[INVOICE CURRENCY] ,
	[SALES UNIT PRICE] ,
	[SALES UOM] ,
	[SALES FX RATE TO COMPANY CURR] ,
	[SALES DISCHARGE QUANTITY] ,
	[SALES PROVISIONAL QTY] ,
	[SALES FIXED QTY] ,
	[SALES BALANCE TO FIX] ,
	[SALES FIXED PRICE] ,
	[SALES TRANSPORT / TRIP NO] ,
	[REALIZED QTY] AS [SALES REALIZED QTY] ,
	[INVOICE POST DATE] ,
	[INVOICE STATUS] ,
	[VOUCHER STATUS] ,
	[REPORT STATUS] ,
	[LINKAGE VOUCHER/INVOICE] ,
	[LINKAGE STATUS]
	, [QUANTITY]
	/*v36 Addditonal field*/
	, [STOCK ADJUSTED QTY]
	, [STOCK ADJUSTMENT VALUE]
	, [PURCHASE ORIGINAL UNIT PRICE]
	/*v38 Addditonal field*/
	, [ORIGINAL PURCHASE VALUE]
	, [ORIGINAL PURCHASE VALUE IN COMPANY CURR]
	, [STOCK ADJUSTMENT VALUE IN COMPANY CURR]
FROM (
       /*STOCK*/
       SELECT DISTINCT C.CTRREF                                                                                                            AS 'PURCHASE CTR. REF#',
                       PC.PCNAME                                                                                                           AS 'PURCHASE PROFIT CENTER',
                       B.CTRBOOKNAME                                                                                                       AS 'PURCHASE CONTRACT BOOK',
                       CONVERT(NVARCHAR(100), L.REFERENCE_BLNO)                                                                            AS 'PURCHASE BL NO',
                       AH.APREF                                                                                                            AS 'PURCHASE VOUCHER',
                       CASE
                         WHEN APO.APBATCHID IS NOT NULL THEN APB.POSTDATE
                         ELSE NULL
                       END                                                                                                                 AS 'VOUCHER POST DATE',
                       AH.DOCDATE                                                                                                          AS 'VOUCHER DOC DATE',
                       AH.DUEDATE                                                                                                          AS 'VOUCHER DUE DATE',
                       AH.APPLYDATE                                                                                                        AS 'VOUCHER APPLY DATE',
                       C.COMMODITYID                                                                                                       AS 'PURCHASE COMMODITY',
                       PCP.MBRNAME                                                                                                         AS 'PURCHASE COUNTERPARTY',
                       PCC.NAME                                                                                                            AS 'PURCHASE COUNTERPARTY CATEGORY',
                       PCPC.COUNTRYNAME                                                                                                    AS 'SUPPLIER COUNTRY',
                       AL.DISCRIMINATOR_TYPE                                                                                               AS 'ALOCATION TYPE',
                       AL.REFERENCE                                                                                                        AS 'ALLOCATION REF#',
                       DT.LONGNAME                                                                                                         AS 'PUR. DOC. TYPE',
                       AC.DOCCAUSE                                                                                                         AS 'PUR. DOC. CAUSE',
                       CASE
                         WHEN ILM.NETWEIGHT IS NULL THEN AH.APBLQTY
                         ELSE ILM.NETWEIGHT
                       END                                                                                                                 AS 'QUANTITY',
                       (SELECT TOP 1 UPRICE * CASE
                                                WHEN ILM.NETWEIGHT IS NULL THEN QTY
                                                ELSE ILM.NETWEIGHT
                                              END * PERONINVVAL / 100
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND LOADID = L.ID
                               AND QTY > 0)                                                                                                AS 'ORIGINAL PURCHASE VALUE',
                       (SELECT TOP 1 UPRICE * CASE
                                                WHEN ILM.NETWEIGHT IS NULL THEN QTY
                                                ELSE ILM.NETWEIGHT
                                              END * PERONINVVAL / 100
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND LOADID = L.ID
                               AND QTY > 0) * AH.EXCHRATE                                                                                  AS 'ORIGINAL PURCHASE VALUE IN COMPANY CURR',
                       CASE
                         WHEN ILM.NETWEIGHT IS NULL THEN L.NET_WEIGHT - (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                         FROM   DISCHARGE
                                                                         WHERE  LOAD_ID = L.ID
                                                                                AND STATUS = 'UNLOADED')
                         ELSE ILM.NETWEIGHT - ( ILM.NETWEIGHT * (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                 FROM   DISCHARGE
                                                                 WHERE  LOAD_ID = L.ID
                                                                        AND STATUS = 'UNLOADED') / L.NET_WEIGHT )
                       END                                                                                                                 AS 'STOCK ADJUSTED QTY',
                       CASE
                         WHEN ILM.NETWEIGHT IS NULL THEN L.NET_WEIGHT - (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                         FROM   DISCHARGE
                                                                         WHERE  LOAD_ID = L.ID
                                                                                AND STATUS = 'UNLOADED')
                         ELSE ILM.NETWEIGHT - ( ILM.NETWEIGHT * (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                 FROM   DISCHARGE
                                                                 WHERE  LOAD_ID = L.ID
                                                                        AND STATUS = 'UNLOADED') / L.NET_WEIGHT )
                       END * (SELECT TOP 1 UPRICE
                              FROM   APDETAILS AD
                              WHERE  AD.APID = AH.APID
                                     AND LOADID = L.ID
                                     AND QTY > 0)                                                                                          AS 'STOCK ADJUSTMENT VALUE',
                       CASE
                         WHEN ILM.NETWEIGHT IS NULL THEN L.NET_WEIGHT - (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                         FROM   DISCHARGE
                                                                         WHERE  LOAD_ID = L.ID
                                                                                AND STATUS = 'UNLOADED')
                         ELSE ILM.NETWEIGHT - ( ILM.NETWEIGHT * (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                 FROM   DISCHARGE
                                                                 WHERE  LOAD_ID = L.ID
                                                                        AND STATUS = 'UNLOADED') / L.NET_WEIGHT )
                       END * (SELECT TOP 1 UPRICE
                              FROM   APDETAILS AD
                              WHERE  AD.APID = AH.APID
                                     AND LOADID = L.ID
                                     AND QTY > 0) * AH.EXCHRATE                                                                            AS 'STOCK ADJUSTMENT VALUE IN COMPANY CURR',
                       ( (SELECT TOP 1 UPRICE * CASE
                                                  WHEN ILM.NETWEIGHT IS NULL THEN 1
                                                  ELSE L.NET_WEIGHT / (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                       FROM   DISCHARGE
                                                                       WHERE  LOAD_ID = L.ID
                                                                              AND STATUS = 'UNLOADED')
                                                END * CASE
                                                        WHEN ILM.NETWEIGHT IS NULL THEN QTY
                                                        ELSE ILM.NETWEIGHT
                                                      END * PERONINVVAL / 100
                          FROM   APDETAILS AD
                          WHERE  AD.APID = AH.APID
                                 AND LOADID = L.ID
                                 AND QTY > 0) * AH.EXCHRATE )                                                                              AS 'PURCHASE VALUE IN COMPANY CURR',
                       GLC.CURRENCYID                                                                                                      AS 'PURCHASE COMPANY CURRENCY',
                       (SELECT TOP 1 UPRICE * CASE
                                                WHEN ILM.NETWEIGHT IS NULL THEN 1
                                                ELSE L.NET_WEIGHT / (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                     FROM   DISCHARGE
                                                                     WHERE  LOAD_ID = L.ID
                                                                            AND STATUS = 'UNLOADED')
                                              END * CASE
                                                      WHEN ILM.NETWEIGHT IS NULL THEN QTY
                                                      ELSE ILM.NETWEIGHT
                                                    END * PERONINVVAL / 100
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND LOADID = L.ID
                               AND QTY > 0)                                                                                                AS 'PURCHASE VALUE',
                       AH.CURRENCYID                                                                                                       AS 'VOUCHER CURRENCY',
                       (SELECT TOP 1 UPRICE * CASE
                                                WHEN ILM.NETWEIGHT IS NULL THEN 1
                                                ELSE L.NET_WEIGHT / (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                                                                     FROM   DISCHARGE
                                                                     WHERE  LOAD_ID = L.ID
                                                                            AND STATUS = 'UNLOADED')
                                              END
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND LOADID = L.ID
                               AND QTY > 0)                                                                                                AS 'PURCHASE UNIT PRICE',
                       (SELECT TOP 1 UPRICE
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND LOADID = L.ID
                               AND QTY > 0)                                                                                                AS 'PURCHASE ORIGINAL UNIT PRICE',
                       (SELECT TOP 1 EXCHRATE
                        FROM   APDETAILS AD
                        WHERE  AD.APID = AH.APID
                               AND LOADID = L.ID
                               AND QTY > 0)                                                                                                AS 'PURCHASE FX RATE',
                       (SELECT COALESCE(Sum(NET_WEIGHT), 0)
                        FROM   DISCHARGE
                        WHERE  LOAD_ID = L.ID
                               AND STATUS = 'UNLOADED')                                                                                    AS 'PURCHASE DISCHARGE QUANTITY',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                FROM   CTRVCHPRICINGCENTERMATCH
                                                                WHERE  APID = AH.APID
                                                                       AND LOADID = L.ID
                                                                       AND ISPROVPRICESETTLED = 1), 0)
                         ELSE 0
                       END                                                                                                                 AS 'PURCHASE PROVISIONAL QTY',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                FROM   CTRVCHPRICINGCENTERMATCH
                                                                WHERE  APID = AH.APID
                                                                       AND LOADID = L.ID
                                                                       AND ISPRICEFIX = 1), 0)
                         ELSE COALESCE(CASE
                                         WHEN C.ISGROSSWEIGHT = 1 THEN L.GROSS_WEIGHT
                                         ELSE L.NET_WEIGHT
                                       END, 0)
                       END                                                                                                                 AS 'PURCHASE FIXED QTY',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE(CASE
                                                                 WHEN C.ISGROSSWEIGHT = 1 THEN L.GROSS_WEIGHT
                                                                 ELSE L.NET_WEIGHT
                                                               END, 0) - COALESCE((SELECT Sum(PRICEDQTY)
                                                                                   FROM   CTRVCHPRICINGCENTERMATCH
                                                                                   WHERE  LOADID = L.ID
                                                                                          AND ISPRICEFIX = 1
                                                                                          AND APID <= AH.APID), 0)
                         ELSE 0
                       END                                                                                                                 AS 'PURCHASE BALANCE TO FIX',
                       CASE
                         WHEN C.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY * TOTALPRICE) / Sum(PRICEDQTY)
                                                                FROM   CTRVCHPRICINGCENTERMATCH
                                                                WHERE  APID = AH.APID
                                                                       AND LOADID = L.ID
                                                                       AND ISPRICEFIX = 1), 0) * (SELECT TOP 1 EXCHRATE
                                                                                                  FROM   APDETAILS AD
                                                                                                  WHERE  AD.APID = AH.APID
                                                                                                         AND LOADID = L.ID
                                                                                                         AND QTY > 0)
                         ELSE (SELECT TOP 1 UPRICE
                               FROM   APDETAILS AD
                               WHERE  AD.APID = AH.APID
                                      AND LOADID = L.ID
                                      AND QTY > 0)
                       END                                                                                                                 AS 'PURCHASE FIXED PRICE',
                       Replace(Replace(Replace(Ltrim(Rtrim(L.TRANSPORT + ' / ' + PMO.TRIPNO)), Char(10), ''), Char(13), ''), Char(09), '') AS 'PURCHASE TRANSPORT / TRIP NO',
                       ARC.CTRREF                                                                                                          AS 'SALES CTR. REF#',
                       ARGL.GLBOOKNAME                                                                                                     AS 'SALES COMPANY',
                       SPC.PCNAME                                                                                                          AS 'SALES PROFIT CENTER',
                       ARB.CTRBOOKNAME                                                                                                     AS 'SALES CONTRACT BOOK',
                       ARC.CTRBASISID                                                                                                      AS 'SALES INCOTERM',
                       (SELECT TOP 1 COSTCENTER
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND LOADID = SL.ID)                                                                                         AS 'SALES COST CENTER',
                       JSP.SPECNAME                                                                                                        AS 'SALES GRADE',
                       JSP.SPECDESC                                                                                                        AS 'SALES GRADE DESC',
                       TRAD.FIRST_NAME + ' ' + TRAD.LAST_NAME                                                                              AS 'SALES TRADER NAME',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN CONVERT(NVARCHAR(100), SL.REFERENCE_BLNO)
                         ELSE NULL
                       END                                                                                                                 AS 'SALES BL NO',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN SL.LOAD_DATE
                         ELSE NULL
                       END                                                                                                                 AS 'SALES LOAD DATE',
                       AR.ARREF                                                                                                            AS 'SALES INVOICE',
                       AR.SRCDOCREF                                                                                                        AS 'SALES EXTERNAL REFERENCE',
                       AR.DOCDATE                                                                                                          AS 'INVOICE DOC DATE',
                       AR.DUEDATE                                                                                                          AS 'INVOICE DUE DATE',
                       AR.APPLYDATE                                                                                                        AS 'INVOICE APPLY DATE',
                       ARC.COMMODITYID                                                                                                     AS 'SALES COMMODITY',
                       SMBR.MBRNAME                                                                                                        AS 'SALES CONTRACTUAL COUNTERPARTY',
                       SCP.MBRNAME                                                                                                         AS 'SALES COUNTERPARTY',
                       CASE
                         WHEN SCP.ISINTERCO = 1 THEN 'INTERNAL'
                         ELSE 'EXTERNAL'
                       END                                                                                                                 AS 'INTERNAL/EXTERNAL COUNTERPARTY',
                       SCC.NAME                                                                                                            AS 'SALES COUNTERPARTY CATEGORY',
                       SCPC.COUNTRYNAME                                                                                                    AS 'CUSTOMER COUNTRY',
                       ARDT.LONGNAME                                                                                                       AS 'SALES DOC. TYPE',
                       DCS.DOCCAUSE                                                                                                        AS 'SALES DOC. CAUSE',
                       (SELECT TOP 1 UPRICE * CASE
                                                WHEN ILM.NETWEIGHT IS NULL THEN QTY
                                                ELSE ILM.NETWEIGHT
                                              END * PERONINVVAL / 100
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND LOADID = SL.ID) * AR.EXCHRATE                                                                           AS 'SALES VALUE IN COMPANY CURRENCY',
                       ARGL.CURRENCYID                                                                                                     AS 'SALES COMPANY CURRENCY',
                       (SELECT TOP 1 UPRICE * CASE
                                                WHEN ILM.NETWEIGHT IS NULL THEN QTY
                                                ELSE ILM.NETWEIGHT
                                              END * PERONINVVAL / 100
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND LOADID = SL.ID)                                                                                         AS 'SALES VALUE',
                       AR.CURRENCYID                                                                                                       AS 'INVOICE CURRENCY',
                       (SELECT TOP 1 UPRICE
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND LOADID = SL.ID)                                                                                         AS 'SALES UNIT PRICE',
                       (SELECT TOP 1 JU.SHORTNAME
                        FROM   ARDETAILS AD
                               JOIN JCIVUOM JU
                                 ON JU.UOMID = AD.UOMID
                        WHERE  AD.ARID = AR.ARID
                               AND LOADID = SL.ID)                                                                                         AS 'SALES UOM',
                       (SELECT TOP 1 EXCHRATE
                        FROM   ARDETAILS AD
                        WHERE  AD.ARID = AR.ARID
                               AND LOADID = SL.ID)                                                                                         AS 'SALES FX RATE',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN (SELECT Sum(NET_WEIGHT)
                                                        FROM   DISCHARGE
                                                        WHERE  LOAD_ID = SL.ID)
                         ELSE NULL
                       END                                                                                                                 AS 'SALES DISCHARGE QUANTITY',
                       CASE
                         WHEN AR.ARID IS NULL THEN 0
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                  FROM   CTRINVPRICINGCENTERMATCH
                                                                  WHERE  ARID = AR.ARID
                                                                         AND LOADID IN (SELECT SALESLOADID
                                                                                        FROM   INVOICELOADMATCHTOPURCHASE
                                                                                        WHERE  ARID = ILM.ARID
                                                                                               AND APID = ILM.APID)
                                                                         AND ISPROVPRICESETTLED = 1), 0)
                         ELSE 0
                       END                                                                                                                 AS 'SALES PROVISIONAL QTY',
                       CASE
                         WHEN AR.ARID IS NULL THEN 0
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY)
                                                                  FROM   CTRINVPRICINGCENTERMATCH
                                                                  WHERE  ARID = AR.ARID
                                                                         AND LOADID IN (SELECT SALESLOADID
                                                                                        FROM   INVOICELOADMATCHTOPURCHASE
                                                                                        WHERE  ARID = ILM.ARID
                                                                                               AND APID = ILM.APID)
                                                                         AND ISPRICEFIX = 1), 0)
                         ELSE ILM.NETWEIGHT
                       END                                                                                                                 AS 'SALES FIXED QTY',
                       CASE
                         WHEN AR.ARID IS NULL THEN 0
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE(CASE
                                                                   WHEN ARC.ISGROSSWEIGHT = 1 THEN SL.GROSS_WEIGHT
                                                                   ELSE SL.NET_WEIGHT
                                                                 END, 0) - COALESCE((SELECT Sum(PRICEDQTY)
                                                                                     FROM   CTRINVPRICINGCENTERMATCH
                                                                                     WHERE  LOADID IN (SELECT SALESLOADID
                                                                                                       FROM   INVOICELOADMATCHTOPURCHASE
                                                                                                       WHERE  ARID = ILM.ARID
                                                                                                              AND APID = ILM.APID)
                                                                                            AND ISPRICEFIX = 1
                                                                                            AND ARID <= AR.ARID), 0)
                         ELSE 0
                       END                                                                                                                 AS 'SALES BALANCE TO FIX',
                       CASE
                         WHEN AR.ARID IS NULL THEN 0
                         WHEN ARC.PRICEBASISID > 0 THEN COALESCE((SELECT Sum(PRICEDQTY * TOTALPRICE) / Sum(PRICEDQTY)
                                                                  FROM   CTRINVPRICINGCENTERMATCH
                                                                  WHERE  ARID = AR.ARID
                                                                         AND LOADID = SL.ID
                                                                         AND ISPRICEFIX = 1), 0) * (SELECT TOP 1 EXCHRATE
                                                                                                    FROM   ARDETAILS AD
                                                                                                    WHERE  AD.ARID = AR.ARID
                                                                                                           AND LOADID = SL.ID)
                         ELSE (SELECT TOP 1 UPRICE
                               FROM   ARDETAILS AD
                               WHERE  AD.ARID = AR.ARID
                                      AND LOADID = SL.ID)
                       END                                                                                                                 AS 'SALES FIXED PRICE',
                       CASE
                         WHEN AR.ARID IS NOT NULL THEN Replace(Replace(Replace(Ltrim(Rtrim(SL.TRANSPORT + ' / ' + SMO.TRIPNO)), Char(10), ''), Char(13), ''), Char(09), '')
                         ELSE NULL
                       END                                                                                                                 AS 'SALES TRANSPORT / TRIP NO',
                       CASE
                         WHEN ARO.ARBATCHID IS NOT NULL
                              AND APO.APBATCHID IS NOT NULL THEN Iif((SELECT TOP 1 QTY
                                                                      FROM   APDETAILS AD
                                                                      WHERE  AD.APID = AH.APID
                                                                             AND LOADID = L.ID
                                                                             AND QTY > 0) > (SELECT TOP 1 QTY
                                                                                             FROM   ARDETAILS AD
                                                                                             WHERE  AD.ARID = AR.ARID
                                                                                                    AND LOADID = SL.ID), (SELECT TOP 1 QTY
                                                                                                                          FROM   ARDETAILS AD
                                                                                                                          WHERE  AD.ARID = AR.ARID
                                                                                                                                 AND LOADID = SL.ID), (SELECT TOP 1 QTY
                                                                                                                                                       FROM   APDETAILS AD
                                                                                                                                                       WHERE  AD.APID = AH.APID
                                                                                                                                                              AND LOADID = L.ID
                                                                                                                                                              AND QTY > 0))
                         ELSE NULL
                       END                                                                                                                 AS 'REALIZED QTY',
                       CASE
                         WHEN AR.ARID IS NULL THEN NULL
                         WHEN ARO.ARBATCHID IS NOT NULL THEN ABH.POSTDATE
                         ELSE NULL
                       END                                                                                                                 AS 'INVOICE POST DATE',
                       CASE
                         WHEN AR.ARID IS NULL THEN 'N/A'
                         WHEN ARO.ARBATCHID IS NOT NULL THEN 'POSTED'
                         ELSE 'UNPOSTED'
                       END                                                                                                                 AS 'INVOICE STATUS',
                       CASE
                         WHEN APO.APBATCHID IS NOT NULL THEN 'POSTED'
                         ELSE 'UNPOSTED'
                       END                                                                                                                 AS 'VOUCHER STATUS',
                       CASE
                         WHEN ARO.ARBATCHID IS NOT NULL
                              AND APO.APBATCHID IS NOT NULL THEN 'REALIZED'
                         ELSE 'STOCK'
                       END                                                                                                                 AS 'REPORT STATUS',
                       'N/A'                                                                                                               AS 'LINKAGE VOUCHER/INVOICE',
                       'N/A'                                                                                                               AS 'LINKAGE STATUS',
                       Cast(PC.PCID AS NVARCHAR(5))                                                                                        AS purchase_pcid,
                       Cast(SPC.PCID AS NVARCHAR(5))                                                                                       AS sales_pcid,
                       GLC.GLBOOKNAME                                                                                                      AS purchase_company,
                       AH.EXCHRATE                                                                                                         AS 'PURCHASE FX RATE TO COMPANY CURR',
                       AR.EXCHRATE                                                                                                         AS 'SALES FX RATE TO COMPANY CURR'
       FROM   CTR C
              LEFT JOIN JCPROFITCENTER PC
                     ON PC.PCID = C.PCID
              LEFT JOIN CTRBOOK B
                     ON ( C.CTRBOOKID = B.CTRBOOKID )
              LEFT JOIN GLCOMPANY GLC
                     ON ( B.MBRCOMPANY = GLC.COMPANYID )
              JOIN CONTRACT CT
                ON CT.REFERENCE = C.CTRREF
              LEFT JOIN APHEADER AH
                     ON C.CTRID = AH.CTRID
                        AND AH.DOCTYPEID = 1
              LEFT JOIN JCMBR PCP
                     ON PCP.MBRID = AH.PAYTOID
              LEFT JOIN JCCOUNTERPARTYCATEGORY PCC
                     ON PCC.CPCATEID = PCP.CPCATEID
              LEFT JOIN JCCOUNTRY PCPC
                     ON PCP.MBRCOUNTRYID = PCPC.COUNTRYID
              LEFT JOIN XSAPDOCTYPE DT
                     ON AH.DOCTYPEID = DT.DOCTYPEID
              LEFT JOIN XSAPDOCCAUSE AC
                     ON AC.DOCCAUSEID = AH.DOCCAUSEID
              LEFT JOIN (SELECT BLID,
                                APID
                         FROM   CTROPSBLAPLINK
                         UNION
                         SELECT BLID,
                                APID
