<?xml version="1.0" encoding="UTF-8"?>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CG" mode="Opaque" backcolor="#FFBFBF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CT" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 5_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<parameter name="cbk" class="java.lang.String"/>
	<parameter name="pc" class="java.lang.String"/>
	<parameter name="cmd" class="java.lang.String"/>
	<parameter name="shipmonth" class="java.lang.String"/>
	<parameter name="futterm" class="java.lang.String"/>
	<parameter name="instrument" class="java.lang.String"/>
	<parameter name="grouping" class="java.lang.Integer"/>
	<parameter name="LE_Filter" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
		<defaultValueExpression><![CDATA[" AND CTRBOOKCODE IN ('" + $P{LE_Filter} + "')"]]></defaultValueExpression>
	</parameter>
	<queryString language="SQL">
		<![CDATA[exec Proc_dump_market_risk_position]]>
	</queryString>
	<field name="ID" class="java.lang.Integer"/>
	<field name="SETTING" class="java.lang.String"/>
	<field name="SVALUE" class="java.lang.String"/>
	<variable name="currentpage" class="java.lang.Integer" resetType="Page" incrementType="Page">
		<variableExpression><![CDATA[]]></variableExpression>
		<initialValueExpression><![CDATA[$V{PAGE_NUMBER}]]></initialValueExpression>
	</variable>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="30" splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<textField>
				<reportElement mode="Opaque" x="50" y="0" width="1380" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="e25b726a-ced3-4a6c-8b33-cc693ba69ce7">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<printWhenExpression><![CDATA[$P{grouping}==1]]></printWhenExpression>
				</reportElement>
				<textElement textAlignment="Left" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Market Risk Position Summary by Profit Center as of "+DATEFORMAT(TODAY( ),"dd-MMM-yy")]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement mode="Opaque" x="1430" y="0" width="210" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="5ab84b1b-98f9-4544-94cd-4f2897aaaa05">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2"/>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement mode="Opaque" x="50" y="0" width="1380" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="baa3fdd4-e434-487f-8b8e-a5d75c73e219">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<printWhenExpression><![CDATA[$P{grouping}==2]]></printWhenExpression>
				</reportElement>
				<textElement textAlignment="Left" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Market Risk Position Summary by Shipment Month as of "+DATEFORMAT(TODAY( ),"dd-MMM-yy")]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement mode="Opaque" x="50" y="0" width="1380" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="f9dc5873-36b9-4097-832b-d5e035b9d03e">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<printWhenExpression><![CDATA[$P{grouping}==3]]></printWhenExpression>
				</reportElement>
				<textElement textAlignment="Left" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Market Risk Position Summary by Terminal Month as of "+DATEFORMAT(TODAY( ),"dd-MMM-yy")]]></textFieldExpression>
			</textField>
			<image onErrorType="Blank">
				<reportElement mode="Opaque" x="10" y="0" width="30" height="30" backcolor="#1F497D" uuid="edd95b27-579c-4801-9645-6b7f8008108f"/>
				<imageExpression><![CDATA["repo:reponew_logo2.png"]]></imageExpression>
			</image>
			<staticText>
				<reportElement mode="Opaque" x="0" y="0" width="10" height="30" backcolor="#1F497D" uuid="fbe5428b-a71c-4e00-b4db-79355d56527d"/>
				<text><![CDATA[]]></text>
			</staticText>
			<staticText>
				<reportElement mode="Opaque" x="40" y="0" width="10" height="30" backcolor="#1F497D" uuid="b55d1a99-68b6-4b1d-88c4-29cff9b6e018"/>
				<text><![CDATA[]]></text>
			</staticText>
		</band>
	</title>
	<detail>
		<band height="60" splitType="Stretch">
			<printWhenExpression><![CDATA[$P{grouping}==1]]></printWhenExpression>
			<subreport>
				<reportElement x="0" y="0" width="1640" height="20" uuid="0de727eb-d235-4d60-9664-867b338e2b78">
					<property name="local_mesure_unitheight" value="pixel"/>
				</reportElement>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_1_contract_book"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement positionType="Float" x="0" y="40" width="1640" height="20" uuid="95970927-b5bc-4a08-b44d-a386fdf0f671"/>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_1_commodity"]]></subreportExpression>
			</subreport>
		</band>
		<band height="100" splitType="Stretch">
			<printWhenExpression><![CDATA[$P{grouping}==2]]></printWhenExpression>
			<subreport>
				<reportElement x="0" y="0" width="1640" height="20" uuid="65528830-7126-4e5f-bb43-d0dd006b9ce8"/>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_2_contract_book"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement positionType="Float" x="0" y="40" width="1640" height="20" uuid="5110d972-9427-4571-951e-ef80696e2d4e"/>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_2_commodity"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement positionType="Float" x="0" y="80" width="1640" height="20" uuid="271d1c30-b408-4e87-a999-91e071f921f9"/>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_2_profit"]]></subreportExpression>
			</subreport>
		</band>
		<band height="100" splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<printWhenExpression><![CDATA[$P{grouping}==3]]></printWhenExpression>
			<subreport>
				<reportElement x="0" y="0" width="1640" height="20" uuid="0b004d52-9523-4e35-ad1c-4be1d5f56dc5"/>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_3_contract_book"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement positionType="Float" x="0" y="40" width="1640" height="20" uuid="0c44e544-7d75-4029-9d57-5b03b80c7e5a"/>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_3_commodity"]]></subreportExpression>
			</subreport>
			<subreport>
				<reportElement positionType="Float" x="0" y="80" width="1640" height="20" uuid="179d2a26-b42f-4f82-8254-a240cbca5693"/>
				<subreportParameter name="cbk">
					<subreportParameterExpression><![CDATA[$P{cbk}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="pc">
					<subreportParameterExpression><![CDATA[$P{pc}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="cmd">
					<subreportParameterExpression><![CDATA[$P{cmd}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="shipmonth">
					<subreportParameterExpression><![CDATA[$P{shipmonth}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="futterm">
					<subreportParameterExpression><![CDATA[$P{futterm}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="instrument">
					<subreportParameterExpression><![CDATA[$P{instrument}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="LE_Filter">
					<subreportParameterExpression><![CDATA[$P{LE_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="QSTR_Filter">
					<subreportParameterExpression><![CDATA[$P{QSTR_Filter}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:market_risk_3_profit"]]></subreportExpression>
			</subreport>
		</band>
	</detail>
	<columnFooter>
		<band height="20">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<textField isStretchWithOverflow="true" evaluationTime="Auto" pattern="" isBlankWhenNull="false">
				<reportElement key="element-161" positionType="Float" mode="Transparent" x="1540" y="0" width="100" height="20" forecolor="#010101" backcolor="#FFFFFF" uuid="b51ddefa-d808-4e28-8b20-87a14755dfc7">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2">
					<topPen lineWidth="0.0" lineStyle="Solid" lineColor="#000000"/>
