<?xml version="1.0" encoding="UTF-8"?>
       CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.FREIGHT_BUDGET_PRICE, 0) WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.FREIGHT_ACTUAL_PRICE, 0) END + CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.INSURANCE_BUDGET_PRICE, 0) WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.INSURANCE_ACTUAL_PRICE, 0) END + CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.COMM_BUDGET_PRICE, 0) WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.COMM_ACTUAL_PRICE, 0) END + CASE WHEN ALLOC.ALLOCATION_TYPE = 'OPEN' AND ALLOC.ALLOCATION_STATUS = 'Movement Planned' THEN Isnull(COST.OTHER_BUDGET_PRICE, 0) WHEN ALLOC.ALLOCATION_STATUS LIKE '%Loaded%' OR
       ALLOC.ALLOCATION_STATUS LIKE '%Discharged%' THEN Isnull(COST.OTHER_ACTUAL_PRICE, 0) END AS NET_VALUE,
       CTRP.PAYMENT_TERM                                                                       AS PAYMENT_TERM,
       CTRP.CREDIT_BASED                                                                       AS CREDIT_BASED,
       CTRP.SECURED_UNSECURED_CREDIT                                                           AS SECURED_UNSECURED_CREDIT,
       CTRP.CREDIT_TENOR                                                                       AS CREDIT_TENOR,
       CTRP.LC_BASED                                                                           AS LC_BASED,
       I.LC_REFERENCE                                                                          AS LC_REFERENCE,
       I.LC_ISSUE_DEADLINE                                                                     AS LC_ISSUE_DEADLINE,
       I.LC_ISSUE_DATE                                                                         AS LC_ISSUE_DATE,
       I.LC_EXPIRY_DATE                                                                        AS LC_EXPIRY_DATE,
       I.DOC_PRESENTATION_DEADLINE                                                             AS DOC_PRESENTATION_DEADLINE,
       I.DOC_PRESENTATION_DATE                                                                 AS DOC_PRESENTATION_DATE,
       I.DOC_NEGOTIATION_DATE                                                                  AS DOC_NEGOTIATION_DATE,
       I.PAYMENT_DUE_DATE                                                                      AS COLLECTION_PAYMENT_DUE_DATE,
       PAY.COLLECTION_PAYMENT_DATE                                                             AS COLLECTION_PAYMENT_DATE,
       PAY.COLLECTION_PAYMENT_AMOUNT_TRANS_CURR                                                AS COLLEECTION_PAYMENT_AMOUNT_TRANS_CURR,
       PAY.COLLECTION_PAYMENT_FX_RATE                                                          AS COLLEECTION_PAYMENT_FX_RATE,
       PAY.COLLECTION_PAYMENT_AMOUNT_FINN_CURR                                                 AS COLLEECTION_PAYMENT_AMOUNT_FINN_CURR,
       Datediff (DAY, Getdate(), I.INVOICE_VALUE_DATE)                                         AS INVOICE_AGE,
       IDET.DESCRIPTION                                                                        AS REMARK,
       Datediff (DAY, I.DOC_PRESENTATION_DATE, L.LOAD_DATE)                                    AS CYCLE_TIME_1,
       Datediff (DAY, I.DOC_NEGOTIATION_DATE, I.DOC_PRESENTATION_DATE)                         AS CYCLE_TIME_2,
       Datediff (DAY, I.DOC_NEGOTIATION_DATE, L.LOAD_DATE)                                     AS CYCLE_TIME_3,
       Datediff (DAY, I.PAYMENT_DUE_DATE, I.DOC_NEGOTIATION_DATE)                              AS CYCLE_TIME_4,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, I.DOC_PRESENTATION_DATE)                    AS CYCLE_TIME_5,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, I.DOC_NEGOTIATION_DATE)                     AS CYCLE_TIME_6,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, I.PAYMENT_DUE_DATE)                         AS CYCLE_TIME_7,
       Datediff (DAY, PAY.COLLECTION_PAYMENT_DATE, L.LOAD_DATE)                                AS CYCLE_TIME_8,
       IDET.INVOICE_UNIT_BASIS                                                                 AS QTY_UOM
FROM   BI_VIEW_SETTLEMENT_DETAILS I
       LEFT JOIN BI_VIEW_SETTLEMENT_LINE_ITEM_DETAILS IDET
              ON I.INVOICE_ID = IDET.INVOICE_ID
       LEFT JOIN BI_VIEW_CONTRACT_PHYSICAL CTRP
              ON I.CTRID = CTRP.CTRID
       LEFT JOIN (SELECT CTRID,
                         COSTCODE,
                         SETTLE_TYPE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Freight%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) FREIGHT_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Freight%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) FREIGHT_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Commission%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) COMM_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Commission%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) COMM_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COSTCODE NOT LIKE '%Freight%'
                                    AND COSTCODE NOT LIKE '%Commission%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) OTHER_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE NOT LIKE '%Freight%'
                                    AND COSTCODE NOT LIKE '%Commission%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) OTHER_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Tax' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) TAX_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Tax' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) TAX_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Discount' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) DISCOUNT_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COST_TYPE = 'Discount' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) DISCOUNT_BUDGET_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Insurance%' THEN ACTUAL_UNIT_PRICE
                               ELSE NULL
                             END) INSURANCE_ACTUAL_PRICE,
                         Sum(CASE
                               WHEN COSTCODE LIKE '%Insurance%' THEN BUDGET_UNIT_PRICE
                               ELSE NULL
                             END) INSURANCE_BUDGET_PRICE
                  FROM   BI_VIEW_ADDITIONAL_COST
                  WHERE  INSTRUMENT_TYPE = 'Physical'
                  GROUP  BY CTRID,
                            COSTCODE,
                            SETTLE_TYPE) COST
              ON COST.CTRID = CTRP.CTRID
       LEFT JOIN JC_USER TRADER
              ON CTRP.TRADERID = TRADER.ID
       LEFT JOIN GLCOMPANY COMP
              ON CTRP.COMPANYID = COMP.COMPANYID
       LEFT JOIN JCPROFITCENTER PC
              ON CTRP.PCID = PC.PCID
       LEFT JOIN JCSTRATEGY ST
              ON CTRP.STRATEGYID = ST.STRATEGYID
       LEFT JOIN JC_USER OPERATION
              ON CTRP.OPERATIONUSERID = OPERATION.ID
       LEFT JOIN JCMBR COUNTERPARTY
              ON CTRP.COUNTERPARTYID = COUNTERPARTY.MBRID
       LEFT JOIN JCMBRBANKER BANK
              ON COUNTERPARTY.DEFAULTBANK = BANK.BANKID
       LEFT JOIN JCCOUNTRY CPCOUNTRY
              ON COUNTERPARTY.MBRCOUNTRYID = CPCOUNTRY.COUNTRYID
       LEFT JOIN JCMBR BILLCP
              ON I.BILL_TO_CP_ID = BILLCP.MBRID
       LEFT JOIN JCCOUNTRY BILLCOUNTRY
              ON BILLCP.MBRCOUNTRYID = BILLCOUNTRY.COUNTRYID
       LEFT JOIN BI_VIEW_LOAD_DISCHARGED_DETAILS L
              ON IDET.LOAD_ID = L.LOAD_ID
       LEFT JOIN BI_VIEW_CONTRACT_MOVEMENT MO
              ON L.MOVEMENT_ID = MO.MOVEMENT
       LEFT JOIN BI_VIEW_ALLOCATION ALLOC
              ON MO.ALLOCATION_ID = ALLOC.ID
       LEFT JOIN BI_VIEW_CASH_PAYMENT_DETAILS PAY
              ON I.INVOICE_ID = PAY.INVOICE_ID
WHERE I.INVOICE_DOCUMENT_DATE >= $P{datefrom}
AND I.INVOICE_DOCUMENT_DATE <= $P{dateto}]]>
		</queryString>
		<field name="INVOICE_ID" class="java.lang.Integer"/>
		<field name="INVOICE_NUMBER" class="java.lang.String"/>
		<field name="INVOICE_SEQ_ID" class="java.lang.Integer"/>
		<field name="INVOICE_DOCUMENT_DATE" class="java.sql.Timestamp"/>
		<field name="INVOICE_VALUE_DATE" class="java.sql.Date"/>
		<field name="INVOICE_DUE_DATE" class="java.sql.Timestamp"/>
		<field name="INVOICE_BY" class="java.lang.String"/>
		<field name="PAYABLE_RECEIVABLE" class="java.lang.String"/>
		<field name="INVOICE_TYPE" class="java.lang.String"/>
		<field name="INVOICE_STATUS" class="java.lang.String"/>
		<field name="INVOICE_VALUE_TRANS_CURR" class="java.math.BigDecimal"/>
		<field name="INVOICE_CURRENCY" class="java.lang.String"/>
		<field name="INVOICE_FX_RATE" class="java.math.BigDecimal"/>
		<field name="INVOICE_VALUE_FINN_CURR" class="java.math.BigDecimal"/>
		<field name="POSTED_DATE" class="java.sql.Timestamp"/>
		<field name="CTRID" class="java.lang.Integer"/>
		<field name="BILL_TO_COUNTERPARTY" class="java.lang.String"/>
		<field name="INVOICE_QTY" class="java.math.BigDecimal"/>
		<field name="INVOICE_UNIT_PRICE" class="java.math.BigDecimal"/>
		<field name="INVOICE_UNIT_BASIS" class="java.lang.String"/>
		<field name="INVOICE_FIXED_PRICE_QTY" class="java.math.BigDecimal"/>
		<field name="INVOICE_PROVISIONAL_PRICE_QTY" class="java.math.BigDecimal"/>
		<field name="FIXED_UNIT_PRICE" class="java.math.BigDecimal"/>
		<field name="PROVISIONAL_UNIT_PRICE" class="java.math.BigDecimal"/>
		<field name="PRIMARY_SECONDARY" class="java.lang.String"/>
		<field name="COST_CODE" class="java.lang.String"/>
		<field name="SALES_RETURN" class="java.lang.String"/>
		<field name="SALES_RETURN_CTR_REF" class="java.lang.String"/>
		<field name="BOOK" class="java.lang.String"/>
		<field name="COMPANY" class="java.lang.String"/>
		<field name="PROFIT_CENTER" class="java.lang.String"/>
		<field name="STRATEGY" class="java.lang.String"/>
		<field name="TRADER" class="java.lang.String"/>
		<field name="OPERATION_USER" class="java.lang.String"/>
		<field name="CONTRACT_REFERENCE" class="java.lang.String"/>
		<field name="SALES_PURCHASE" class="java.lang.String"/>
		<field name="EXTERNAL_CONTRACT_REF" class="java.lang.String"/>
		<field name="PURCHASE_STATUS" class="java.lang.String"/>
		<field name="CONTRACT_DATE" class="java.sql.Date"/>
		<field name="CONTRACTUAL_COUNTERPARTY" class="java.lang.String"/>
		<field name="COUNTERPARTY_COUNTRY" class="java.lang.String"/>
		<field name="INTEXT_COUNTERPARTY" class="java.lang.String"/>
		<field name="BILL_TO_COUNTERPARTY_COUNTRY" class="java.lang.String"/>
		<field name="BROKER" class="java.lang.String"/>
		<field name="BROKER_REFERENCE" class="java.lang.String"/>
		<field name="CONTRACT_TERM" class="java.lang.String"/>
		<field name="INCOTERM" class="java.lang.String"/>
		<field name="PLACE_OF_RECEIPT" class="java.lang.String"/>
		<field name="PORT_OF_LOADING" class="java.lang.String"/>
		<field name="COUNTRY_OF_RECEIPT" class="java.lang.String"/>
		<field name="PLACE_OF_DELIVERY" class="java.lang.String"/>
		<field name="PORT_OF_DISCHARGE" class="java.lang.String"/>
		<field name="COUNTRY_OF_DELIVERY" class="java.lang.String"/>
		<field name="PRICE_TERM" class="java.lang.String"/>
		<field name="FUTURE_TERM" class="java.lang.String"/>
		<field name="FUTURES_TERMINAL_MONTH" class="java.lang.String"/>
		<field name="PRICING_OPTION" class="java.lang.String"/>
		<field name="ALLOCATION_NUMBER" class="java.lang.String"/>
		<field name="ALLOCATION_TYPE" class="java.lang.String"/>
		<field name="ALLOCATION_STATUS" class="java.lang.String"/>
		<field name="LOAD_NUMBER" class="java.lang.String"/>
		<field name="LOAD_DATE" class="java.sql.Date"/>
		<field name="LOAD_STATUS" class="java.lang.String"/>
		<field name="SI_DATE" class="java.sql.Date"/>
		<field name="BL_REFERENCE" class="java.lang.String"/>
		<field name="COMMODITY" class="java.lang.String"/>
		<field name="ORIGIN" class="java.lang.String"/>
		<field name="GRADE" class="java.lang.String"/>
		<field name="MOVEMENT_ID" class="java.lang.String"/>
		<field name="MOVEMENT_STAGE" class="java.lang.Integer"/>
		<field name="MOVEMENT_STATUS" class="java.lang.String"/>
		<field name="MODE_OF_TRANSPORT" class="java.lang.String"/>
		<field name="TRANSPORT_UNIT" class="java.lang.String"/>
		<field name="NUM_OF_TRANSPORT_UNIT" class="java.lang.Integer"/>
		<field name="TRANSPORT_TYPE" class="java.lang.String"/>
		<field name="TRANSPORT_CONTRACT" class="java.lang.String"/>
		<field name="TRANSPORTER" class="java.lang.String"/>
		<field name="TRANSPORT" class="java.lang.String"/>
		<field name="STOWAGE" class="java.lang.String"/>
		<field name="MARKS" class="java.lang.String"/>
		<field name="SHIPMENT_MONTH" class="java.lang.String"/>
		<field name="PACKING_UNIT" class="java.lang.String"/>
		<field name="NUM_OF_PACKING_UNIT" class="java.lang.Integer"/>
		<field name="BANK_NAME" class="java.lang.String"/>
		<field name="BANK_ACCOUNT_NO" class="java.lang.String"/>
		<field name="LOAD_QTY" class="java.math.BigDecimal"/>
		<field name="DISCHARGE_QTY" class="java.math.BigDecimal"/>
		<field name="FREIGHT_VALUE" class="java.math.BigDecimal"/>
		<field name="INSURANCE_VALUE" class="java.math.BigDecimal"/>
		<field name="COMMISSION_VALUE" class="java.math.BigDecimal"/>
		<field name="OTHERS_VALUE" class="java.math.BigDecimal"/>
		<field name="NET_VALUE" class="java.math.BigDecimal"/>
		<field name="PAYMENT_TERM" class="java.lang.String"/>
		<field name="CREDIT_BASED" class="java.lang.String"/>
		<field name="SECURED_UNSECURED_CREDIT" class="java.lang.String"/>
		<field name="CREDIT_TENOR" class="java.lang.Integer"/>
		<field name="LC_BASED" class="java.lang.String"/>
		<field name="LC_REFERENCE" class="java.lang.String"/>
		<field name="LC_ISSUE_DEADLINE" class="java.sql.Date"/>
		<field name="LC_ISSUE_DATE" class="java.sql.Date"/>
		<field name="LC_EXPIRY_DATE" class="java.sql.Date"/>
		<field name="DOC_PRESENTATION_DEADLINE" class="java.sql.Date"/>
		<field name="DOC_PRESENTATION_DATE" class="java.sql.Date"/>
		<field name="DOC_NEGOTIATION_DATE" class="java.sql.Date"/>
		<field name="COLLECTION_PAYMENT_DUE_DATE" class="java.sql.Date"/>
		<field name="COLLECTION_PAYMENT_DATE" class="java.sql.Date"/>
		<field name="COLLEECTION_PAYMENT_AMOUNT_TRANS_CURR" class="java.math.BigDecimal"/>
		<field name="COLLEECTION_PAYMENT_FX_RATE" class="java.math.BigDecimal"/>
		<field name="COLLEECTION_PAYMENT_AMOUNT_FINN_CURR" class="java.math.BigDecimal"/>
		<field name="INVOICE_AGE" class="java.lang.Integer"/>
		<field name="REMARK" class="java.lang.String"/>
		<field name="CYCLE_TIME_1" class="java.lang.Integer"/>
		<field name="CYCLE_TIME_2" class="java.lang.Integer"/>
		<field name="CYCLE_TIME_3" class="java.lang.Integer"/>
		<field name="CYCLE_TIME_4" class="java.lang.Integer"/>
		<field name="CYCLE_TIME_5" class="java.lang.Integer"/>
		<field name="CYCLE_TIME_6" class="java.lang.Integer"/>
		<field name="CYCLE_TIME_7" class="java.lang.Integer"/>
		<field name="CYCLE_TIME_8" class="java.lang.Integer"/>
		<field name="QTY_UOM" class="java.lang.String"/>
	</subDataset>
	<parameter name="datefrom" class="java.util.Date"/>
	<parameter name="dateto" class="java.util.Date"/>
	<queryString language="SQL">
		<![CDATA[SELECT I.INVOICE_ID                                                                                                                                                                  AS INVOICE_ID,
       I.INVOICE_NUMBER                                                                                                                                                              AS INVOICE_NUMBER,
       IDET.INVOICE_SEQ_ID                                                                                                                                                           AS INVOICE_SEQ_ID,
       I.INVOICE_DOCUMENT_DATE                                                                                                                                                       AS INVOICE_DOCUMENT_DATE,
       I.INVOICE_VALUE_DATE                                                                                                                                                          AS INVOICE_VALUE_DATE,
       I.INVOICE_DUE_DATE                                                                                                                                                            AS INVOICE_DUE_DATE,
       I.INVOICE_BY                                                                                                                                                                  AS INVOICE_BY,
