<?xml version="1.0" encoding="UTF-8"?>
	<style name="Crosstab 6_CH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 6_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 6_CT" mode="Opaque" backcolor="#005FB3">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 6_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 7_CH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 7_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 7_CT" mode="Opaque" backcolor="#005FB3">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 7_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 8_CH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 8_CG" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 8_CT" mode="Opaque" backcolor="#005FB3">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Crosstab 8_CD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<subDataset name="profitcenter" uuid="d5c0fc8e-5e14-4092-a4bc-f99d6c612f46">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="QA"/>
		<parameter name="date_from" class="java.util.Date"/>
		<parameter name="date_to" class="java.util.Date"/>
		<parameter name="pc" class="java.util.Collection"/>
		<parameter name="cmd" class="java.util.Collection"/>
		<parameter name="cbk" class="java.util.Collection"/>
		<parameter name="LE_Filter" class="java.lang.String">
			<parameterDescription><![CDATA[]]></parameterDescription>
			<defaultValueExpression><![CDATA[$P{LE_Filter}]]></defaultValueExpression>
		</parameter>
		<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
			<defaultValueExpression><![CDATA[" AND CONTRACT_BOOK IN ('" + $P{LE_Filter} + "')"]]></defaultValueExpression>
		</parameter>
		<parameter name="asofdate" class="java.util.Date">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<parameter name="origindate" class="java.util.Date">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<queryString>
			<![CDATA[SELECT  --ISNULL(T1.COMMODITY,T2.COMMODITY) AS COMMODITY,
		T2.PROFIT_CENTER AS PROFIT_CENTER,
	   --COALESCE(T2.asofdate,T2.origindate,T1.ATTRIBUTION_DATE) AS
	   T2.asofdate AS ATTRIBUTION_DATE,
       QTY,
       ABS_QTY,
       CATEGORY,
	   --T1.TYPE_OF_DATA,
       ORDERBY
FROM  (SELECT  distinct eod.CONTRACT_BOOK CONTRACT_BOOK,
						PROFIT_CENTER,
						COMMODITY,
						eod.EOD_DATE  asofdate,
						(SELECT ISNULL(MAX(DPD.REPORT_DATE),NULL)
							FROM DM_POSITION_DATA DPD
							WHERE DPD.CONTRACT_BOOK = eod.CONTRACT_BOOK
							AND DPD.REPORT_DATE <= eod.EOD_DATE
							AND DPD.PROFIT_CENTER = eod.PROFIT_CENTER
							--AND DPD.MATERIAL_GROUP = eod.COMMODITY
							) origindate
				FROM (
						SELECT DISTINCT DPA.CONTRACT_BOOK
										,DPA.PROFIT_CENTER
										,DPA.COMMODITY
			  							,DPA.EOD_DATE
							FROM DAILY_PNL_ATTRIBUTION DPA
							JOIN (SELECT distinct EOD_DATE
									FROM   DAILY_PNL_ATTRIBUTION B
									WHERE $X{IN,CONTRACT_BOOK,cbk}
									AND B.EOD_DATE >= $P{date_from}
									AND B.EOD_DATE <= $P{date_to}
									AND $X{IN,PROFIT_CENTER,pc}
									AND $X{IN,COMMODITY,cmd}
									) BVBV
							ON DPA.EOD_DATE = BVBV.EOD_DATE
							AND  $X{IN, DPA.CONTRACT_BOOK, cbk}
							AND $X{IN,PROFIT_CENTER,pc}
							AND $X{IN,COMMODITY,cmd}

					) eod
				WHERE 0=0
				$P!{QSTR_Filter}
				AND $X{IN,PROFIT_CENTER,pc}
				AND $X{IN,COMMODITY,cmd}
	)T2
	RIGHT JOIN
	(
SELECT PROFIT_CENTER,

       ATTRIBUTION_DATE,
       Sum(QTY)     AS QTY,
       Sum(ABS_QTY) AS ABS_QTY,
       CATEGORY,
       ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT A.PROFIT_CENTER,
               A.ATTRIBUTION_DATE,
               A.QTY,
               Abs(A.QTY)     AS ABS_QTY,
               'Origin Stock' AS CATEGORY,
               0              AS ORDERBY,
               'Origin'              AS TYPE_OF_DATA
        FROM   (SELECT PROFIT_CENTER,
                       REPORT_DATE    AS ATTRIBUTION_DATE,
                       Sum(QUANTITY)  AS QTY
                FROM   DM_POSITION_DATA
                WHERE  ORIGIN_DATA_TYPE = 'IV'
				AND	   0=0
                AND $X{IN,MATERIAL_GROUP,cmd}

        AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY PROFIT_CENTER,

                          REPORT_DATE) A
        WHERE  ATTRIBUTION_DATE >= $P{date_from}
               AND ATTRIBUTION_DATE <= $P{date_to}
             AND $X{IN,PROFIT_CENTER,pc}

         AND A.QTY <> 0
        UNION
        SELECT COALESCE(A.PROFIT_CENTER, B.PROFIT_CENTER)               AS PROFIT_CENTER,

               COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) AS ATTRIBUTION_DATE,
               Isnull(A.QTY, 0) - Isnull(B.QTY, 0)              AS QTY,
               Abs(Isnull(A.QTY, 0) - Isnull(B.QTY, 0))         AS ABS_QTY,
               'OIL Stock'                                      AS CATEGORY,
               1                                                AS ORDERBY,
               'OIL'                                                AS TYPE_OF_DATA
        FROM   (SELECT PROFIT_CENTER,

                       ALLOCATION_TYPE,
                       EOD_DATE                                                AS ATTRIBUTION_DATE,
                       Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY
                FROM   DAILY_PNL_ATTRIBUTION
                WHERE  ALLOCATION_TYPE = 'STOCK'
                       AND LONG_SHORT = 'LONG'
                       AND INSTRUMENT_TYPE = 'PHYSICAL'
                       AND CURRENT_OPEN_QUANTITY > 0
					   AND 0=0
                AND $X{IN,COMMODITY,cmd}

        AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY PROFIT_CENTER,

                          ALLOCATION_TYPE,
                          EOD_DATE) A
               FULL JOIN (SELECT PROFIT_CENTER,
                                 ALLOCATION_TYPE,
                                 EOD_DATE                                                AS ATTRIBUTION_DATE,
                                 Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY
                          FROM   DAILY_PNL_ATTRIBUTION
                          WHERE  ALLOCATION_TYPE = 'STOCK'
                                 AND LONG_SHORT = 'SHORT'
                                 AND INSTRUMENT_TYPE = 'PHYSICAL'
                                 AND CURRENT_OPEN_QUANTITY > 0
								 AND 0=0
                          AND $X{IN,COMMODITY,cmd}

              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,

                                    ALLOCATION_TYPE,
                                    EOD_DATE) B
                      ON A.PROFIT_CENTER = B.PROFIT_CENTER

                         AND A.ALLOCATION_TYPE = B.ALLOCATION_TYPE
                         AND A.ATTRIBUTION_DATE = B.ATTRIBUTION_DATE
       WHERE  COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) >= $P{date_from}
              AND COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) <= $P{date_to}
           AND Isnull(A.QTY,0) - Isnull(B.QTY,0) <> 0
           AND $X{IN,CASE WHEN A.PROFIT_CENTER IS NOT NULL THEN A.PROFIT_CENTER ELSE B.PROFIT_CENTER END,pc}
       )STOCK
WHERE  QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
          CATEGORY,
          ORDERBY,
          TYPE_OF_DATA
UNION
SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)      AS QTY,
       Sum(Abs(A.QTY)) AS ABS_QTY,
       'All Purchases' AS CATEGORY,
       2               AS ORDERBY,
       TYPE_OF_DATA
FROM   (
	--Fixed Price Purchases
	SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)              AS QTY,
       --Sum(Abs(A.QTY))         AS ABS_QTY,
      -- 'Fixed Price Purchases' AS CATEGORY,
      --5                       AS ORDERBY,
      TYPE_OF_DATA
FROM   (SELECT PROFIT_CENTER,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION A
		LEFT JOIN DAILY_CONTRACT_DATA CTR
			ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  ( PRICING_TYPE = 'PRICED'
                  OR ( PRICING_TYPE = 'UNPRICED'
                       AND ALLOCATION_ID <> PRICING_ID ) )
               AND LONG_SHORT = 'LONG'
               AND A.INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
               AND CURRENT_OPEN_QUANTITY > 0
			   AND CTR_TYPE <> 'PAPER'
			   AND 0=0
             AND $X{IN,COMMODITY,cmd}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,
                  EOD_DATE
        UNION
        SELECT PROFIT_CENTER,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY ,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
       WHERE  ORIGIN_DATA_TYPE IN ( 'PO')--,'IV' )
			   AND	   0=0
               AND PRICED_UNPRICED = 'Priced'
        AND $X{IN,MATERIAL_GROUP,cmd}

    AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
	UNION ALL
	--Unpriced Purchases
	SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)           AS QTY,
       --Sum(Abs(A.QTY))      AS ABS_QTY,
       --'Unpriced Purchases' AS CATEGORY,
       --11                    AS ORDERBY,
      TYPE_OF_DATA
FROM   (SELECT PROFIT_CENTER,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION
        WHERE  PRICING_TYPE = 'UNPRICED'
               AND LONG_SHORT = 'LONG'
               AND INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
               AND ( BASIS_MARKET_PRICE_INDEX IS NULL
                      OR BASIS_MARKET_PRICE_INDEX = 'NA' )
			   AND ALLOCATION_ID = PRICING_ID
			   AND 0=0
             AND $X{IN,COMMODITY,cmd}

         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  EOD_DATE
        UNION
        SELECT PROFIT_CENTER,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE IN ( 'PO')--,'IV' )
		AND	   0=0
               AND PRICED_UNPRICED = 'Unpriced'
        AND $X{IN,MATERIAL_GROUP,cmd}

        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
	UNION ALL
	--DIff Purchases pending fixation
	SELECT  PROFIT_CENTER,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		--Abs(sum(Isnull(QTY, 0)))			AS ABS_QTY,
		--POSITION_TYPE                            AS CATEGORY,
       -- ORDERBY                                  AS ORDERBY,
		TYPE_OF_DATA
FROM
(
	SELECT Sum(CASE
				 WHEN A.ORIGIN_DATA_TYPE IN('PO','IV') THEN QUANTITY

				 ELSE -QUANTITY
			   END)                             AS QTY,
		   CONTRACT_BOOK,
		   --CONTRACT_BOOK + ' ' + PROFIT_CENTER,
		   PROFIT_CENTER,

		   CASE
			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Purchase Contract - Differential Price as of Today'

			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Diff Purchases Pending Fixation'
			 WHEN A.ORIGIN_DATA_TYPE IN('PO') THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                  AS POSITION_TYPE,
		   0                                    AS FLAG,
		   CASE
			 WHEN A.ORIGIN_DATA_TYPE IN('PO')THEN 8
			 ELSE 9
		   END                                  AS ORDERBY,
		    'Origin' AS TYPE_OF_DATA,
		   'Origin Position'                    AS POSITION,
		   A.REPORT_DATE						AS ATTRIBUTION_DATE
	FROM   DM_POSITION_DATA A
	WHERE  PRICED_UNPRICED = 'Unpriced'
